tipo;ruta_relativa
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_OTL RETAIL_r01 v2.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_OTL RETAIL_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_OTL RETAIL_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_RB x Modelo Comercial_Chile sin IFRS_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\112022_RB-Ebitda x Modelo Comercial_Chile sin IFRS_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\Maestro Prometeo Fcst P&l Noviembre 2022 con 2021 act sin proyectos.xlsb
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\00_Revisión escenarios probables\112022_Monitoreo Ciclal FCST -22,0% vs -24,5%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\00_Revisión escenarios probables\112022_Simulación escenarios impacto en ebitda_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\00_Revisión escenarios probables\112022_Simulación escenarios impacto en ebitda_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\00_Revisión escenarios probables\112022_Simulación escenarios impacto en ebitda_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\00_Revisión escenarios probables\Comparartivo Escenarios NS 4°Q -24,1% O&L_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\00_Revisión escenarios probables\Comparartivo Escenarios NS 4°Q -24,1%_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\00_Revisión escenarios probables\Comparartivo Escenarios NS 4°Q.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\00_Revisión escenarios probables\Comparartivo Escenarios NS 4°Q_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\015_Escenarios OTL VD.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\016_OV_2023_Base Pesimista -21,0%.xlsm
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\016_OV_2023_Base Pesimista -22,0%.xlsm
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\016_OV_2023_Realista -20,4%.xlsm
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\017_OV_2023_Pesimista 22,5%.xlsm
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\07112022_TendenciaSemanal.pptx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Alineamiento OTL - 26.10.2022 VOL.pptx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Comparativo RL 2esc_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Monitoreo Ciclal FCST -20,4%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Monitoreo Ciclal FCST -21,0%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Monitoreo Ciclal FCST -22,0%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Monitoreo Mensual Retail VOL FCST_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_OTL RB RL MB Perdida VOL_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_OTL RB RL MB Perdida VOL_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_OTL RB RL MB Perdida_Retail base_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_OTL RB RL MB Perdida_Retail entregado_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_OTL RB RL MB Perdida_VOL CONSOLIDADO_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_OTL RB RL MB Perdida_VOL CONSOLIDADO_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Proyección RB VD pesimista -21,0%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Proyección RB VD pesimista -22,0% Dic10_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Proyección RB VD pesimista -22,0%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Proyección RB VD pesimista -22,5% Dic10_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Proyección RB VD pesimista -22,5%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Proyección RB VD pesimista -24,1% Dic10_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Proyección RB VD pesimista -24,1%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\112022_Proyección RB VD realista -20,4%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\Check decrecimiento x escenario_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\01_RB\OTL Q4 FY 2022 26-10-2022 ultimo.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\02_MB\112022_Proyección MB Anual pesimista -20,4%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\02_MB\112022_Proyección MB Anual pesimista -22,0%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\02_MB\112022_Simulador Hispana Monetización -20,4%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\02_MB\112022_Simulador Hispana Monetización -22,0%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\02_MB\2. Template monetización CMV OTL Noviembre 2022.xlsx
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\02_Explicaciones
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\112022_Control OTLs IFRS Areas 2022_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\112022_Control OTLs IFRS Areas 2022_r01-CLLSCN005257.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\112022_Control OTLs IFRS Areas 2022_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\112022_OTL Pérdidas Noviembre a Diciembre.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\112022_OTL Pérdidas_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\OTL Pérdidas Noviembre a Diciembre.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\Sem462022_Gestion Gastos Chile_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\Sem462022_Gestion Gastos Chile_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\Sem462022_Gestion Gastos Chile_r04.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\Sem462022_Gestion Gastos Chile_r05.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\Sem462022_Gestion Gastos Chile_r05-CLLSCN005257.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\Sem462022_Gestion Gastos Chile_r06.xlsx
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\112022_Esfuerzo TD_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\112022_M MKT_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\112022_OTL Publicidad_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\112022_OTL Publicidad_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\112022_Publicidad_.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes Gerenciales Octubre 2022 - Esfuerzo TD Hispana.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Contabilidad Nov 22.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\FCST NOV 2022 - CDP.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\OTL 2022 en base a RL _ Collection Chile.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\OTL Departamentales 02112022_xlsx.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\OTL Natura Retail Chile 2022.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\OTL Nómina y Provisiones Noviembre 2022.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\OTL Publicidad Noviembre.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\OTL_Finanzas_Noviembre_22.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\RE_ Archivo Gestión de gastos .msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\RE_ Contrato regional Service Desk y Soporte en Sitio AVON.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\RE_ Forecast Noviembre - Diciembre Alexa.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\RE_ Forecast Noviembre - Diciembre.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\RE_ OTL 2022 en base a RL _ Collection Chile VF.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\RE_ OTL Publicidad Noviembre.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\RE_ OTL Tributario.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\RITUALES.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\RV_ OTL ESPACIOS 02112022_xlsx.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\RV_ OTL Producción .msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes\RE_ AJUAR OCTUBRE_2022.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes\RE_ FCST C&C __ INCREMENTO 281_3 M.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes\RE_ FCST C&C __ INCREMENTO 281_3 M-CLLSCN005252.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes\RE_ FCST MKT Producto__Incremento 83_1 M.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes\RE_ FCST NOV 2022 - CDP.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes\RE_ FCST O&L VOL __ Eficiencia.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes\RE_ FCST Propaganda__Incremento 87_5 M.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes\RE_ FCST Rituales __ Incremento 105_5 M.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes\RE_ FCST Sustentabilidad __ Incremento 13_8.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Ajustes\RE_ FCST Ventas __ Incremento 46_8 M.msg
Carpeta;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Alexa.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Confirmación Forecast Nov 2022.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\FFOI.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\OTL PL COMERCIAL.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\RE_ OTL Contabilidad.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\RE_ OTL Tributario.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\RV_ OTL VOL.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Activacion (1).xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Amazonas.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Atencion.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Atraccion y Bienvenida.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Borboleta.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Calidad.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Cobranza.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Comercial.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Compras.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Comunicacion.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Contabilidad Nov 22.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Contabilidad.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\CX.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\DDP.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Desarrollo y Entrenamiento.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Eventos.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\FOFI.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Forecast Muestras Noviembre.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Forecast VOL Nov-22.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\G.General.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Infraestructura -VD.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Inventario.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Juridico.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\LNN.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\MKT Producto.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Muestras.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Nehuen.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Nómina.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\Notebook.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\01_Inputs\Forecast Noviembre\Noviembre\noviembre- juridico.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\03_Gastos\02_Explicaciones\RE_ Forecast Noviembre - Diciembre.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\04_FX\112022_Fx_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\04_FX\112022_Fx_r02.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\04_FX\2022.10_RealYTDOct_Índices Macroeconômicos.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\04_FX\RES_ Índices Macroeconômicos -Outubro 2022.msg
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\018_OV_2023_Pesimista 24,1%.xlsm
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\1. Template Prometeo Fcst P&l Noviembre 2022 CHILE_r01.xlsb
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\1. Template Prometeo Fcst P&l Noviembre 2022.xlsb
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\112022_ Template RO Fcst 2022 CHILE_r04.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\112022_Dash Board slide fcst Octubre 2022.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\112022_Forecast 4Q_r01.pptx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\112022_Forecast 4Q_r02.pptx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\112022_Indicadores Canal VD CHILE_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\112022_Monitoreo Ciclal FCST -22,0% vs -24,5%_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\112022_Template Fcst nomina CHILE_r04.xlsx
Archivo;02_OTL\11_OTL Noviembre\02_Ebitda\05_FNH\112022_Template NS Fcst y pedidos Octubre 2022 CHILE_r01.xlsx
Carpeta;02_OTL\11_OTL Noviembre\03_FCFF\01_Descarda SAP
Carpeta;02_OTL\11_OTL Noviembre\03_FCFF\02_Input Areas
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\112022_Construcción OTL BP con IFRS BGT_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\112022_Construcción OTL BP con IFRS BGT_r04.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\112022_OTL FCF formato hispana_r03.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\2022.10b_Natura FCFF.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\2022.11_FCFF Hispanic_Chile_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\2022.11_FCFF Hispanic_Consolidado.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\2022.11_FCFF Hispanic_modelo.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\01_Descarda SAP\102022_Dinámica_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\01_Descarda SAP\102022_F01_r01.XLS
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\01_Descarda SAP\102022_F01_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\01_Descarda SAP\2022.10- MAPEO BP.XLSX
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\02_Input Areas\112022_Contas a Pagar_LATAM_OTL_Nov_22.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\02_Input Areas\112022_Estoque HL_r01.xlsx
Archivo;02_OTL\11_OTL Noviembre\03_FCFF\02_Input Areas\Base OTL BP_Nov22 (Reporte).xlsx
Carpeta;02_OTL\12_OTL Diciembre\02_Ebitda
Carpeta;02_OTL\12_OTL Diciembre\03_FCFF
Carpeta;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB
Carpeta;02_OTL\12_OTL Diciembre\02_Ebitda\02_MB
Carpeta;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos
Carpeta;02_OTL\12_OTL Diciembre\02_Ebitda\04_FX
Carpeta;02_OTL\12_OTL Diciembre\02_Ebitda\05_FNH
Carpeta;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Base construcción Prometeo_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Construcción OTL Chile con Omni_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Construcción OTL Chile realista -23,1%_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Construcción OTL Chile realista -23,1%_r02.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Construcción OTL Chile realista -23,1%_r03.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Construcción OTL Chile realista -23,6%_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Control OTLs IFRS Areas 2022_r06.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_DRE Retail comparativo_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Escenarios Comparativo OTL realista -23,1%_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Escenarios Comparativo OTL realista -23,1%_r03.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Escenarios Comparativo OTL realista -23,1%_r04.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_Escenarios Comparativo OTL realista -23,1%_r04-CLLSCN005257.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_FCST rsmn Chile_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_OTL O&L_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_OTL RETAIL_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_RB x Modelo Comercial_Chile sin IFRS_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\122022_RB-Ebitda x Modelo Comercial_Chile sin IFRS_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\Maestro Prometeo fcst P&L Diciembre 2022 v2.xlsb
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\Mantener premisas de monetización y LI OTL anterior para Fcst de Dic 22_ .msg
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\019_OV_2023_Pesimista -23,6%.xlsm
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\019_OV_2023_Planeación -23,1%.xlsm
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\122022_Monitoreo Ciclal FCST -23,1%_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\122022_Monitoreo Ciclal FCST -23,1%_r02.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\122022_Monitoreo Mensual Retail VOL FCST_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\122022_OTL RB RL MB Perdida VOL_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\122022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\122022_OTL RB RL MB Perdida_Retail entregado_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\122022_OTL RB RL MB Perdida_VOL CONSOLIDADO_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\122022_Proyección RB VD realista -23,1% mes_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\122022_Proyección RB VD realista -23,1%_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\122022_Proyección RB VD realista -23,6%_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\Escenarios OTL VD.msg
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\OTL 25.11.2022.pptx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\OTL Q4 FY 2022 26-10-2022 ultimo.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\RE_ Urgente__ Incremento OTL Eventos 41 M.msg
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\01_RB\RV_ OTL Actualizado.msg
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\02_MB\122022_Proyección MB Anual pesimista -23,1%_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\02_MB\122022_Simulador Hispana Monetización -23,1%_r01.xlsx
Carpeta;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\122022_Control OTLs IFRS Areas 2022_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\122022_Control OTLs IFRS Areas 2022_r02.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\122022_Control OTLs IFRS Areas 2022_r03.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\122022_Control OTLs IFRS Areas 2022_r03-CLLSCN005257.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\122022_Control OTLs IFRS Areas 2022_r04.xlsx
